"","coral.id","Date.x","Origin","Treatment","Transplant.Site","N","Volume","sd","se","ci"
"1","P-10-A",20180704,"Patch","Ambient","Patch",9,0.162021206894428,0.053286368713779,0.017762122904593,0.0409595288679961
"2","P-10-A",20180707,"Patch","Ambient","Patch",10,0.137327102185658,0.0571875671416614,0.0180842966011455,0.0409095210904486
"3","P-10-A",20180709,"Patch","Ambient","Patch",10,0.159676994933127,0.0354885669947457,0.0112224702598873,0.0253869914826939
"4","P-10-A",20180710,"Patch","Ambient","Patch",10,0.158961737014511,0.0560158979153843,0.0177137822592092,0.0400713594179179
"5","P-10-A",20180711,"Patch","Ambient","Patch",10,0.294718864399853,0.0897074095677516,0.0283679737227676,0.06417281495103
"6","P-10-A",20180712,"Patch","Ambient","Patch",10,0.179375944412334,0.0584273640031918,0.018476354792982,0.0417964183373451
"7","P-10-B",20180707,"Patch","Ambient","Rim",9,0.146700009577741,0.0466183547673291,0.0155394515891097,0.0358340396232919
"8","P-10-B",20180708,"Patch","Ambient","Rim",10,0.186395203569253,0.0605345124105571,0.019142693626509,0.043303781502459
"9","P-10-B",20180709,"Patch","Ambient","Rim",10,0.214546368903023,0.0913773784968495,0.0288960642665337,0.0653674387572166
"10","P-10-B",20180710,"Patch","Ambient","Rim",10,0.145432965147065,0.0562680250342097,0.0177935118547477,0.0402517202935522
"11","P-10-B",20180711,"Patch","Ambient","Rim",10,0.191075551969762,0.0799650299738839,0.0252871627881108,0.057203536427969
"12","P-10-B",20180712,"Patch","Ambient","Rim",9,0.186577510144398,0.0611008534742225,0.0203669511580742,0.0469662735920203
"13","P-12-A",20180703,"Patch","Hot","Patch",10,0.188170161373549,0.0525983150647786,0.0166330476691847,0.0376265679240102
"14","P-12-A",20180704,"Patch","Hot","Patch",10,0.181264028664252,0.0637553698776589,0.0201612181879893,0.0456078441346974
"15","P-12-A",20180705,"Patch","Hot","Patch",11,0.226156443921057,0.141787428692042,0.0427505182691613,0.0952540906980672
"16","P-12-A",20180706,"Patch","Hot","Patch",10,0.172780085237162,0.082410290627718,0.0260604221020016,0.0589527705235876
"17","P-12-A",20180707,"Patch","Hot","Patch",10,0.14091010023097,0.0670010917372041,0.0211876055607453,0.047929693681783
"18","P-12-A",20180709,"Patch","Hot","Patch",10,0.18654858523322,0.0149526885644566,0.00472845530068362,0.0106965090274126
"19","P-12-A",20180710,"Patch","Hot","Patch",10,0.208876271685376,0.0623449511486267,0.0197152046241591,0.0445988913565739
"20","P-12-A",20180711,"Patch","Hot","Patch",10,0.166763305992169,0.0736514584998485,0.0232906361852889,0.0526870794726784
"21","P-12-A",20180712,"Patch","Hot","Patch",10,0.147396181267971,0.0471943396549456,0.0149241605977233,0.0337607967948905
"22","P-12-A",20180714,"Patch","Hot","Patch",10,0.127972973145881,0.0560833696229914,0.0177351186865752,0.0401196257699123
"23","P-12-A",20180715,"Patch","Hot","Patch",10,0.10155220935028,0.0392011412036593,0.0123964893081438,0.0280428070819688
"24","P-12-B",20180707,"Patch","Hot","Rim",10,0.123657217463675,0.0273554434958379,0.00865055078508867,0.019568905420638
"25","P-12-B",20180709,"Patch","Hot","Rim",10,0.173190953929412,0.0371233767741574,0.0117394425042932,0.0265564639483445
"26","P-12-B",20180710,"Patch","Hot","Rim",10,0.155411176803465,0.0273390760620285,0.00864537494805969,0.0195571968638294
"27","P-12-B",20180711,"Patch","Hot","Rim",9,0.0972593981154863,0.0355871151813536,0.0118623717271179,0.0273546782560627
"28","P-12-B",20180712,"Patch","Hot","Rim",10,0.144659910458283,0.0682202074949677,0.0215731238133388,0.0488017965582769
"29","P-14-A",20180704,"Patch","Hot","Patch",10,0.236592932188047,0.0806982908059425,0.0255190402229403,0.05772807962806
"30","P-14-A",20180705,"Patch","Hot","Patch",9,0.313113993429546,0.0900051876357951,0.0300017292119317,0.0691841116259902
"31","P-14-A",20180706,"Patch","Hot","Patch",9,0.207314733899749,0.0649092589332716,0.0216364196444239,0.0498936731710541
"32","P-14-A",20180707,"Patch","Hot","Patch",10,0.181245313620856,0.0969363167944381,0.0306539549058056,0.0693440636582614
"33","P-14-A",20180709,"Patch","Hot","Patch",10,0.207505979603355,0.0593018483751897,0.0187528910323555,0.0424219867720172
"34","P-14-A",20180710,"Patch","Hot","Patch",10,0.154229165081563,0.0647616103986586,0.0204794193800206,0.0463276652404621
"35","P-14-B",20180707,"Patch","Hot","Rim",10,0.142488475178803,0.0592765678400711,0.0187448966252112,0.0424039021666335
"36","P-14-B",20180708,"Patch","Hot","Rim",10,0.21415386805582,0.0324323478256919,0.0102560088995996,0.0232007039939514
"37","P-14-B",20180709,"Patch","Hot","Rim",10,0.235056730922474,0.0502397056499211,0.0158871898830181,0.0359393203906045
"38","P-14-B",20180710,"Patch","Hot","Rim",8,0.219359476375224,0.0148546288547992,0.00525190439761892,0.0124187805056565
"39","P-14-B",20180711,"Patch","Hot","Rim",11,0.177751947941424,0.0611571742193595,0.0184395818294556,0.0410859486885902
"40","P-14-B",20180712,"Patch","Hot","Rim",10,0.136086976026213,0.0252765609068499,0.0079931503881617,0.0180817624039032
"41","P-15-A",20180703,"Patch","Hot","Patch",10,0.23079212853681,0.0884613904490806,0.027973947880456,0.0632814665695172
"42","P-15-A",20180704,"Patch","Hot","Patch",10,0.206667366787397,0.0689517445891845,0.0218044561544014,0.0493251066705986
"43","P-15-A",20180706,"Patch","Hot","Patch",10,0.147023622203736,0.0859503454125755,0.0271798857181943,0.0614851731614499
"44","P-15-A",20180707,"Patch","Hot","Patch",10,0.108651576187712,0.0595731393094163,0.0188386807584266,0.0426160566153434
"45","P-15-A",20180708,"Patch","Hot","Patch",10,0.137376314082659,0.0746999483937646,0.0236221978021333,0.0534371239591318
"46","P-15-A",20180709,"Patch","Hot","Patch",10,0.249565537540773,0.0822541892153437,0.0260110585010944,0.0588411023002139
"47","P-15-B",20180707,"Patch","Hot","Rim",10,0.13424669932702,0.0480902711406623,0.0152074790099556,0.0344017075704745
"48","P-15-B",20180709,"Patch","Hot","Rim",11,0.169657935491146,0.101333501797133,0.0305532003776267,0.0680767728139117
"49","P-15-B",20180710,"Patch","Hot","Rim",10,0.146976616071297,0.0672460571690236,0.0212650704320009,0.0481049313951592
"50","P-15-B",20180711,"Patch","Hot","Rim",11,0.143193395072754,0.0736255230225611,0.0221989304417735,0.0494622993898563
"51","P-15-B",20180712,"Patch","Hot","Rim",10,0.136179247063363,0.0351228743970056,0.0111068281066551,0.0251253907574382
"52","P-16-A",20180706,"Patch","Hot","Patch",10,0.147350222804322,0.0712370488539681,0.0225271328167227,0.0509599148586557
"53","P-16-A",20180707,"Patch","Hot","Patch",11,0.208101782435909,0.0713728008542893,0.0215197091518577,0.0479489000446988
